Change Component Comment : Designator=C301 Old Comment= New Comment=10uF Tantalum
Change Component Comment : Designator=C501 Old Comment= New Comment=22uF / not 47uF
Change Component Comment : Designator=P104 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P108 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P109 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P501 Old Comment= New Comment=Header, 2-Pin
Change Component Comment : Designator=P201 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P400 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P401 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P402 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P500 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P800 Old Comment= New Comment=Header, 3-Pin
Change Component Comment : Designator=P100 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P103 Old Comment= New Comment=Header, 4-Pin
Change Component Comment : Designator=P105 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P106 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P107 Old Comment=Header 3 New Comment=Header, 3-Pin
Change Component Comment : Designator=P200 Old Comment=Header 4 New Comment=Header, 4-Pin
Change Component Comment : Designator=P101 Old Comment=Header 10 New Comment=Header, 10-Pin
Change Component Kind : Designator=TPPhase Old Kind=Standard New Kind=Standard (No BOM)
Change Component Kind : Designator=TPMag Old Kind=Standard New Kind=Standard (No BOM)
Change component parameters: Designator = "C500" ("C500"); Footprint = "SCMR22L105SRBB0"; UniqueID = "\UTMFHNCG\ENXQEKDG" ("\UTMFHNCG\ENXQEKDG")
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P501" ("P501"); Footprint = "HDR1X2"; UniqueID = "\UTMFHNCG\HWKNEVTV" ("\UTMFHNCG\HWKNEVTV")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300211121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P800" ("P800"); Footprint = "HDR1X3"; UniqueID = "\ALVHPLZF\AIVICEXZ" ("\ALVHPLZF\AIVICEXZ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "61300311121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "R100" ("R100"); Footprint = "1608[0603]"; UniqueID = "\ZQUYVNWA" ("\ZQUYVNWA")
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-072K2L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R101" ("R101"); Footprint = "1608[0603]"; UniqueID = "\CSYDRSZD" ("\CSYDRSZD")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-072K2L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "2.2K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R102" ("R102"); Footprint = "1608[0603]"; UniqueID = "\JLHWUWYY" ("\JLHWUWYY")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-07330RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "330"; VariantName = "[No Variations]"
Change component parameters: Designator = "R103" ("R103"); Footprint = "1608[0603]"; UniqueID = "\WIWOKOBH" ("\WIWOKOBH")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-07220KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "220K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R200" ("R200"); Footprint = "1608[0603]"; UniqueID = "\RNKMTKMG\IYQHULXC" ("\RNKMTKMG\IYQHULXC")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-07150RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "150"; VariantName = "[No Variations]"
Change component parameters: Designator = "R201" ("R201"); Footprint = "1608[0603]"; UniqueID = "\RNKMTKMG\VMTJNFBV" ("\RNKMTKMG\VMTJNFBV")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-0710RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10"; VariantName = "[No Variations]"
Change component parameters: Designator = "R300" ("R300"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\VOIXTFBJ" ("\AQNTGJJH\VOIXTFBJ")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-134K99L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R301" ("R301"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\KVSGRNVJ" ("\AQNTGJJH\KVSGRNVJ")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "AC0603FR-134K99L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R302" ("R302"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\SEWLKIKV" ("\AQNTGJJH\SEWLKIKV")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MPN"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "1.5W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "2%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R303" ("R303"); Footprint = "1608[0603]"; UniqueID = "\AQNTGJJH\JEZFUEBV" ("\AQNTGJJH\JEZFUEBV")
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
